00.000160,B,slurping,0
00.000179,A,slurping,0
00.000188,C,slurping,0
00.000195,D,slurping,1
00.000207,H,slurping,2
00.000215,E,slurping,1
00.000263,G,slurping,2
00.000273,F,slurping,1
00.000283,J,slurping,2
01.000288,A,swallowing
01.000306,H,swallowing
01.000316,E,swallowing
01.000326,G,swallowing
01.000500,J,swallowing
01.000579,C,swallowing
01.000591,D,swallowing
01.000598,B,swallowing
01.000607,F,swallowing
02.000770,C,idle
02.000792,I,slurping,0
02.000803,A,idle
02.000809,C,slurping,0
02.000817,D,idle
02.000821,A,slurping,1
02.000828,H,idle
02.000833,D,slurping,2
02.000841,B,idle
02.000845,H,slurping,0
02.000852,E,idle
02.000856,B,slurping,1
02.000863,F,idle
02.000867,E,slurping,1
02.000873,G,idle
02.000877,F,slurping,2
02.006631,J,idle
02.006640,K,slurping,2
03.000955,C,swallowing
03.000967,D,swallowing
03.000975,B,swallowing
03.000982,F,swallowing
03.003674,I,swallowing
03.003685,A,swallowing
03.003693,H,swallowing
03.003701,E,swallowing
03.006756,K,swallowing
04.003774,I,idle
04.003793,G,slurping,0
04.003807,C,idle
04.003812,I,slurping,0
04.003823,A,idle
04.003828,C,slurping,1
04.003836,D,idle
04.003840,A,slurping,2
04.003848,H,idle
04.003852,D,slurping,0
04.003859,B,idle
04.003863,H,slurping,1
04.003870,E,idle
04.003874,B,slurping,1
04.003881,F,idle
04.003886,E,slurping,2
04.006832,K,idle
04.006840,F,slurping,2
05.003908,G,swallowing
05.003917,I,swallowing
05.003927,A,swallowing
05.003935,H,swallowing
05.003953,E,swallowing
05.006912,F,swallowing
05.019747,D,swallowing
05.019757,C,swallowing
05.019763,B,swallowing
06.004017,I,idle
06.004040,K,slurping,0
06.004056,A,idle
06.004062,I,slurping,2
06.014776,H,idle
06.014790,J,slurping,1
06.015762,E,idle
06.015773,H,slurping,2
06.019823,D,idle
06.019832,E,slurping,0
06.019841,C,idle
06.019847,D,slurping,1
06.022755,B,idle
06.022763,A,slurping,1
06.022772,G,idle
06.022776,B,slurping,0
06.022786,F,idle
06.022791,G,slurping,2
07.004771,K,swallowing
07.004928,I,swallowing
07.015757,J,swallowing
07.015849,H,swallowing
07.022757,E,swallowing
07.027768,D,swallowing
07.027779,A,swallowing
07.027788,G,swallowing
07.040775,B,swallowing
08.005778,K,idle
08.005794,F,slurping,0
08.005803,I,idle
08.005809,K,slurping,2
08.019844,J,idle
08.019854,H,idle
08.019867,J,slurping,2
08.019876,C,slurping,1
08.029753,E,idle
08.029760,I,slurping,0
08.029769,D,idle
08.029774,E,slurping,1
08.039755,A,idle
08.039764,H,slurping,1
08.046770,B,idle
08.046784,A,slurping,0
08.046796,G,idle
08.046803,B,slurping,2
09.005902,F,swallowing
09.005916,K,swallowing
09.019956,J,swallowing
09.020758,C,swallowing
09.041779,I,swallowing
09.044767,E,swallowing
09.044778,H,swallowing
09.048546,A,swallowing
09.051195,B,swallowing
10.006002,F,idle
10.006021,G,slurping,0
10.006035,K,idle
10.006042,F,slurping,2
10.025898,J,idle
10.025914,K,slurping,2
10.025925,C,idle
10.025931,J,slurping,1
10.044862,H,idle
10.044880,D,slurping,1
10.044890,E,idle
10.044897,H,slurping,1
10.045002,I,idle
10.045008,E,slurping,0
10.048621,A,idle
10.048629,I,slurping,0
10.051270,B,idle
10.051280,A,slurping,2
11.006189,G,swallowing
11.006210,F,swallowing
11.026027,K,swallowing
11.026052,J,swallowing
11.045766,D,swallowing
11.045788,E,swallowing
11.045878,H,swallowing
11.048716,I,swallowing
11.055757,A,swallowing
12.006294,G,idle
12.006313,B,slurping,0
12.006325,F,idle
12.006331,G,slurping,2
12.028777,K,idle
12.028792,C,slurping,2
12.029767,J,idle
12.029773,K,slurping,1
12.046778,H,idle
12.046796,F,slurping,1
12.046808,D,idle
12.046815,H,slurping,1
12.055828,A,idle
12.055835,D,slurping,2
12.055842,E,idle
12.055848,A,slurping,0
12.056016,I,idle
12.056021,J,slurping,0
13.016785,B,swallowing
13.016927,G,swallowing
13.029757,C,swallowing
13.039805,K,swallowing
13.046897,F,swallowing
13.046957,H,swallowing
13.056094,A,swallowing
13.056103,J,swallowing
13.056149,D,swallowing
14.016883,B,idle
14.016904,I,slurping,0
14.017004,G,idle
14.017012,B,slurping,2
14.037766,C,idle
14.037784,G,slurping,2
14.041638,K,idle
14.041652,E,slurping,1
14.047051,H,idle
14.047065,K,slurping,1
14.047074,F,idle
14.047080,H,slurping,1
14.058768,A,idle
14.058781,C,slurping,0
14.059778,J,idle
14.059802,A,slurping,0
14.060772,D,idle
14.060779,J,slurping,2
15.021766,B,swallowing
15.024056,I,swallowing
15.038757,G,swallowing
15.046773,E,swallowing
15.047143,K,swallowing
15.047152,H,swallowing
15.059753,C,swallowing
15.059876,A,swallowing
15.060857,J,swallowing
16.021864,B,idle
16.021887,F,slurping,2
16.024277,I,idle
16.024289,D,slurping,0
16.038836,G,idle
16.038845,I,slurping,2
16.047226,K,idle
16.047239,G,slurping,1
16.047255,E,idle
16.047261,K,slurping,1
16.056820,H,idle
16.056830,B,slurping,1
16.060081,C,idle
16.060089,E,slurping,0
16.060777,A,idle
16.060784,C,slurping,0
16.060938,J,idle
16.060943,J,slurping,2
17.024390,D,swallowing
17.028767,F,swallowing
17.040082,I,swallowing
17.047329,G,swallowing
17.047340,K,swallowing
17.060854,E,swallowing
17.060865,B,swallowing
17.071814,J,swallowing
17.076759,C,swallowing
18.024489,D,idle
18.024509,H,slurping,0
18.034763,F,idle
18.034773,A,slurping,2
18.053765,I,idle
18.053783,F,slurping,2
18.054804,G,idle
18.054811,I,slurping,1
18.061754,K,idle
18.061763,D,slurping,1
18.061773,E,idle
18.061779,K,slurping,0
18.072760,B,idle
18.072771,G,slurping,1
18.072778,J,idle
18.072785,B,slurping,2
18.076831,C,idle
18.076841,E,slurping,0
19.024600,H,swallowing
19.036763,A,swallowing
19.053870,F,swallowing
19.061763,I,swallowing
19.061847,D,swallowing
19.068773,K,swallowing
19.076925,G,swallowing
19.079177,B,swallowing
19.079222,E,swallowing
20.024775,H,idle
20.024795,C,slurping,0
20.043177,A,idle
20.043188,H,slurping,2
20.061840,I,idle
20.061853,A,slurping,1
20.061862,F,idle
20.061868,I,slurping,2
20.075756,K,idle
20.075769,J,slurping,0
20.076766,D,idle
20.076770,D,slurping,1
20.077750,G,idle
20.077757,K,slurping,1
20.080208,B,idle
20.080215,G,slurping,2
20.086757,E,idle
20.086766,F,slurping,0
21.027772,C,swallowing
21.046775,H,swallowing
21.064753,I,swallowing
21.069768,A,swallowing
21.078244,J,swallowing
21.078253,D,swallowing
21.083753,G,swallowing
21.087757,F,swallowing
21.097772,K,swallowing
22.033776,C,idle
22.033796,B,slurping,0
22.054459,H,idle
22.054480,C,slurping,2
22.067756,I,idle
22.067765,E,slurping,2
22.078321,D,idle
22.078333,I,slurping,1
22.078343,J,idle
22.078349,D,slurping,0
22.078356,A,idle
22.078362,J,slurping,1
22.087888,G,idle
22.087907,A,slurping,2
22.089270,F,idle
22.089275,G,slurping,0
22.097850,K,idle
22.097858,F,slurping,1
23.033896,B,swallowing
23.055759,C,swallowing
23.069755,E,swallowing
23.078417,I,swallowing
23.078429,D,swallowing
23.082770,J,swallowing
23.087981,A,swallowing
23.089381,G,swallowing
23.100319,F,swallowing
